REPORTDATE,OFFENSE_CODE,OFFENSE_TYPE_ID,OFFENSE_CATEGORY_ID,NEIGHBORHOOD_ID
1/30/2012,1315,MENACING - FELONY W/WEAP,Agg ASLT-Firearm,northeast-park-hill
11/7/2014,1315,AGGRAVATED ASSAULT,Agg ASLT-Firearm,athmar-park
10/29/2014,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,montbello
12/19/2014,1205,ROBBERY - STREET,Robbery-Street-Res,montbello
12/20/2014,2399,THEFT - OTHER,Larceny,harvey-park-south
9/21/2014,5707,CRIMINAL TRESPASSING,All Other Crimes,elyria-swansea
5/28/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
10/6/2014,1205,ROBBERY - STREET,Robbery-Street-Res,five-points
9/7/2015,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,gateway-green-valley-ranch
7/22/2015,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,ruby-hill
5/21/2015,2205,BURGLARY - BUSINESS NO FORCE,Burglary,lincoln-park
9/9/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,platt-park
7/14/2014,2303,THEFT - SHOPLIFT,Larceny,cbd
8/3/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
5/10/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
11/4/2014,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,college-view-south-platte
5/14/2015,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,lincoln-park
5/23/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,athmar-park
8/16/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,ruby-hill
1/31/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
11/27/2015,2303,THEFT - SHOPLIFT,Larceny,valverde
2/22/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,westwood
1/7/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
5/23/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,globeville
6/25/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,cole
2/2/2014,2399,THEFT - OTHER,Larceny,globeville
1/18/2014,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,goldsmith
10/15/2014,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,university-park
9/7/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
9/20/2015,1202,ROBBERY - BUSINESS,Robbery-Business,five-points
7/15/2015,1205,ROBBERY - STREET,Robbery-Street-Res,west-colfax
3/22/2015,1205,ROBBERY - STREET,Robbery-Street-Res,college-view-south-platte
8/1/2014,2399,THEFT - OTHER,Larceny,elyria-swansea
12/15/2014,1205,ROBBERY - STREET,Robbery-Street-Res,south-park-hill
11/16/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,five-points
7/23/2015,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,cole
5/5/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sun-valley
10/25/2015,2399,THEFT - OTHER,Larceny,washington-park-west
4/27/2015,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,gateway-green-valley-ranch
7/23/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,stapleton
10/30/2014,1313,ASSAULT - SIMPLE,Simple Assault,five-points
12/20/2014,2399,THEFT - OTHER,Larceny,cheesman-park
4/7/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
6/4/2014,2303,THEFT - SHOPLIFT,Larceny,rosedale
12/20/2014,1205,ROBBERY - STREET,Robbery-Street-Res,valverde
12/20/2014,1006,KIDNAP - ADULT VICTIM,All Other Crimes,valverde
8/11/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,virginia-village
12/31/2014,1205,ROBBERY - STREET,Robbery-Street-Res,montclair
8/3/2015,2605,THEFT - UNAUTH USE OF FTD,All Other Crimes,valverde
9/13/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,mar-lee
3/23/2015,2303,THEFT - SHOPLIFT,Larceny,cheesman-park
8/6/2014,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,kennedy
7/19/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,athmar-park
10/8/2015,1315,MENACING - FELONY W/WEAP,Agg ASLT-Firearm,west-highland
7/29/2013,5707,CRIMINAL TRESPASSING,All Other Crimes,northeast-park-hill
5/4/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
9/14/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,baker
7/18/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
11/21/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,baker
6/16/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,northeast-park-hill
4/18/2012,2399,THEFT - OTHER,Larceny,cheesman-park
3/27/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
5/13/2015,2508,FORGERY - POSSES FORGE DEVICE,All Other Crimes,five-points
12/18/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,cole
6/30/2015,1205,ROBBERY - STREET,Robbery-Street-Res,cole
1/10/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montbello
7/14/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
5/15/2015,2605,THEFT - UNAUTH USE OF FTD,All Other Crimes,montbello
8/24/2015,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,city-park-west
5/6/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sun-valley
7/28/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
9/6/2012,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,goldsmith
1/27/2015,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,north-park-hill
5/25/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
9/13/2015,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,virginia-village
9/6/2015,1205,ROBBERY - STREET,Robbery-Street-Res,barnum-west
10/9/2012,1205,ROBBERY - STREET,Robbery-Street-Res,speer
7/25/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
6/25/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
11/13/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montclair
11/13/2015,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,montclair
11/30/2015,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,college-view-south-platte
7/18/2015,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,city-park-west
2/16/2014,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,jefferson-park
4/16/2012,1205,ROBBERY - STREET,Robbery-Street-Res,cbd
5/14/2012,1316,THREATS TO INJURE,All Other Crimes,elyria-swansea
7/22/2015,2399,THEFT - OTHER,Larceny,stapleton
1/27/2015,2399,THEFT - OTHER,Larceny,capitol-hill
4/26/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
6/29/2015,2399,THEFT - OTHER,Larceny,lincoln-park
1/18/2015,1316,THREATS TO INJURE,All Other Crimes,north-park-hill
3/30/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,speer
7/3/2015,2303,THEFT - SHOPLIFT,Larceny,platt-park
11/16/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,jefferson-park
5/17/2015,1205,ROBBERY - STREET,Robbery-Street-Res,whittier
11/22/2015,2205,BURGLARY - BUSINESS NO FORCE,Burglary,college-view-south-platte
1/19/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
9/3/2012,1202,ROBBERY - BUSINESS,Robbery-Business,barnum-west
8/13/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
4/26/2016,2205,BURGLARY - BUSINESS NO FORCE,Burglary,washington-park-west
12/14/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
11/21/2015,5707,CRIMINAL TRESPASSING,All Other Crimes,athmar-park
8/6/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
3/14/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,five-points
1/8/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
8/8/2013,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,lincoln-park
1/29/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,washington-park-west
2/18/2016,1316,THREATS TO INJURE,All Other Crimes,baker
8/21/2013,7399,ACCESSORY/CONSPIRACY TO CRIME,All Other Crimes,rosedale
7/25/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,washington-virginia-vale
8/23/2016,2399,THEFT - OTHER,Larceny,barnum
11/13/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
7/23/2015,2303,THEFT - SHOPLIFT,Larceny,union-station
2/28/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
8/3/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
9/30/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,capitol-hill
9/26/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,capitol-hill
10/11/2015,5213,WEAPON- UNLAWFUL DISCHARGE OF,Weapons Offense,montbello
9/25/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,washington-park-west
6/21/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sun-valley
7/7/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,mar-lee
8/22/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
8/7/2015,1315,AGGRAVATED ASSAULT,Agg ASLT-Other,montclair
8/14/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
8/18/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
5/13/2016,2308,THEFT - FROM BLDG,Larceny,elyria-swansea
8/24/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
8/15/2016,2308,THEFT - FROM BLDG,Larceny,east-colfax
9/24/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,five-points
11/20/2015,1205,ROBBERY - STREET,Robbery-Street-Res,montbello
3/4/2016,3560,DRUG - MARIJUANA SELL,Drug Offenses,northeast-park-hill
4/21/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
7/29/2013,5312,DISTURBING THE PEACE,All Other Crimes,northeast-park-hill
3/3/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,athmar-park
8/14/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sun-valley
11/20/2015,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,highland
11/18/2013,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,bear-valley
8/3/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
4/20/2012,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,cheesman-park
5/26/2016,1315,AGGRAVATED ASSAULT,Agg ASLT-Other,cbd
8/2/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,ruby-hill
3/28/2015,5707,CRIMINAL TRESPASSING,All Other Crimes,lincoln-park
3/21/2015,1315,MENACING - FELONY W/WEAP,Agg ASLT-Firearm,elyria-swansea
11/25/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montclair
6/2/2016,2303,THEFT - SHOPLIFT,Larceny,northeast-park-hill
7/25/2016,1205,ROBBERY - STREET,Robbery-Street-Res,university-park
5/26/2012,5707,CRIMINAL TRESPASSING,All Other Crimes,athmar-park
6/14/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,barnum
7/18/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
8/4/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
6/2/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,villa-park
8/2/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
4/21/2016,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,globeville
8/4/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
2/10/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sunnyside
1/26/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,west-colfax
7/25/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,washington-virginia-vale
8/18/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
2/28/2013,1205,ROBBERY - STREET,Robbery-Street-Res,montbello
1/30/2013,2308,THEFT - FROM BLDG,Larceny,gateway-green-valley-ranch
11/25/2014,2205,BURGLARY - BUSINESS NO FORCE,Burglary,athmar-park
2/6/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,jefferson-park
8/16/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,athmar-park
8/1/2016,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,bear-valley
7/24/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,barnum
2/16/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sloan-lake
2/14/2013,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,windsor
8/15/2016,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,wellshire
5/26/2014,2303,THEFT - SHOPLIFT,Larceny,globeville
11/22/2014,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,westwood
8/4/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montbello
7/10/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,athmar-park
6/2/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
8/24/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,baker
2/23/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,five-points
2/4/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,south-park-hill
8/3/2015,1316,THREATS TO INJURE,All Other Crimes,five-points
6/19/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,lincoln-park
9/30/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
9/2/2014,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,west-highland
11/23/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
5/14/2015,2303,THEFT - SHOPLIFT,Larceny,valverde
6/27/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
7/10/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
10/6/2014,1315,MENACING - FELONY W/WEAP,Agg ASLT-Firearm,five-points
4/4/2014,1205,ROBBERY - STREET,Robbery-Street-Res,five-points
8/18/2015,1205,ROBBERY - STREET,Robbery-Street-Res,north-capitol-hill
10/22/2014,1205,ROBBERY - STREET,Robbery-Street-Res,harvey-park-south
2/20/2014,1205,ROBBERY - STREET,Robbery-Street-Res,gateway-green-valley-ranch
6/19/2016,1202,ROBBERY - BUSINESS,Robbery-Business,west-colfax
8/19/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,lincoln-park
11/5/2014,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,chaffee-park
8/9/2015,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,overland
4/12/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
7/14/2014,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,stapleton
6/5/2014,1205,ROBBERY - STREET,Robbery-Street-Res,east-colfax
5/8/2013,1205,ROBBERY - STREET,Robbery-Street-Res,montbello
6/15/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,indian-creek
8/30/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montclair
7/11/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,windsor
8/6/2014,5707,CRIMINAL TRESPASSING,All Other Crimes,chaffee-park
9/4/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,overland
11/21/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,civic-center
4/15/2016,2205,BURGLARY - BUSINESS NO FORCE,Burglary,northeast-park-hill
10/7/2014,2303,THEFT - SHOPLIFT,Larceny,cbd
7/23/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,northeast-park-hill
4/6/2016,2506,FORGERY - POSS OF FORGED INST,All Other Crimes,cheesman-park
8/3/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
4/12/2014,1006,KIDNAP - ADULT VICTIM,All Other Crimes,westwood
3/31/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
10/6/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,hampden
7/18/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
7/23/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,ruby-hill
12/12/2013,2303,THEFT - SHOPLIFT,Larceny,cherry-creek
11/5/2015,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,college-view-south-platte
8/15/2016,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,virginia-village
8/15/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
7/2/2016,1205,ROBBERY - STREET,Robbery-Street-Res,lowry-field
11/30/2015,2005,ARSON - BUSINESS,All Other Crimes,jefferson-park
2/9/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,washington-virginia-vale
6/12/2014,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,elyria-swansea
3/29/2014,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,mar-lee
6/21/2015,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,cheesman-park
4/5/2015,1313,ASSAULT - SIMPLE,Simple Assault,south-park-hill
9/7/2015,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,east-colfax
10/19/2013,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,baker
7/13/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sun-valley
4/4/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,north-capitol-hill
7/25/2015,2303,THEFT - SHOPLIFT,Larceny,montbello
1/5/2013,2308,THEFT - FROM BLDG,Larceny,cheesman-park
10/2/2015,2999,CRIMINAL MISCHIEF - MTR VEH,Criminal Mischief-Vehicle,lincoln-park
11/25/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,east-colfax
12/28/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
2/20/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,valverde
4/4/2014,4801,POLICE - RESISTING ARREST,All Other Crimes,five-points
6/29/2015,1212,ROBBERY - CAR JACKING,Robbery-Street-Res,lincoln-park
2/18/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,university
1/29/2016,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,university-park
1/8/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montbello
8/28/2014,5312,DISTURBING THE PEACE,All Other Crimes,globeville
11/27/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,east-colfax
2/8/2016,1205,ROBBERY - STREET,Robbery-Street-Res,northeast-park-hill
4/4/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,baker
11/23/2014,5707,CRIMINAL TRESPASSING,All Other Crimes,elyria-swansea
3/15/2014,1313,ASSAULT - SIMPLE,Simple Assault,northeast-park-hill
10/30/2014,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,sun-valley
5/22/2015,3560,DRUG - MARIJUANA SELL,Drug Offenses,elyria-swansea
12/3/2015,1313,ASSAULT - SIMPLE,Simple Assault,virginia-village
4/3/2013,2303,THEFT - SHOPLIFT,Larceny,athmar-park
8/29/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,cole
9/24/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,westwood
2/6/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,speer
1/5/2016,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,college-view-south-platte
12/9/2015,4801,POLICE - RESISTING ARREST,All Other Crimes,mar-lee
2/16/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
3/29/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,west-highland
9/23/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
5/1/2016,5707,CRIMINAL TRESPASSING,All Other Crimes,elyria-swansea
1/26/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montclair
2/12/2015,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,washington-park-west
8/6/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,lincoln-park
5/20/2015,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,northeast-park-hill
1/14/2016,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,jefferson-park
1/11/2015,2203,BURGLARY - BUSINESS BY FORCE,Burglary,virginia-village
4/25/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,northeast-park-hill
12/5/2014,1313,ASSAULT - SIMPLE,Simple Assault,rosedale
5/2/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,sunnyside
2/20/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,ruby-hill
6/12/2014,1313,ASSAULT - SIMPLE,Simple Assault,globeville
8/29/2014,2204,BURG/AUTO THEFT-RESD NO FORCE,Burglary,washington-virginia-vale
2/19/2014,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,villa-park
10/7/2014,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
4/16/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,washington-park-west
3/29/2016,2999,CRIMINAL MISCHIEF - OTHER,Criminal Mischief-Property,montbello
10/2/2015,2305,THEFT - ITEMS FROM VEHICLE,Theft from Motor Vehicle,lincoln-park
9/28/2014,1205,ROBBERY - STREET,Robbery-Street-Res,westwood
7/29/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,ruby-hill
7/20/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
8/5/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
6/16/2016,1205,ROBBERY - STREET,Robbery-Street-Res,north-capitol-hill
9/28/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
7/24/2013,2201,BURGLARY - SAFE,Burglary,globeville
3/20/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,cole
10/23/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,civic-center
9/12/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
3/23/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
9/29/2016,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,five-points
9/22/2016,2399,THEFT - OTHER,Larceny,ruby-hill
10/27/2016,2399,THEFT - OTHER,Larceny,ruby-hill
7/12/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,college-view-south-platte
9/21/2016,1212,ROBBERY - CAR JACKING,Robbery-Street-Res,highland
5/26/2015,1313,ASSAULT - SIMPLE,Simple Assault,auraria
9/19/2016,1208,ROBBERY - RESIDENCE,Robbery-Street-Res,gateway-green-valley-ranch
9/21/2016,3560,DRUG - MARIJUANA SELL,Drug Offenses,elyria-swansea
9/21/2016,3560,DRUG - MARIJUANA SELL,Drug Offenses,sunnyside
10/9/2016,3563,DRUG - MARIJUANA CULTIVATION,Drug Offenses,whittier
10/22/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,elyria-swansea
10/9/2016,1315,AGGRAVATED ASSAULT,Agg ASLT-Firearm,whittier
9/21/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,south-park-hill
9/5/2016,2204,BURGLARY - RESIDENCE NO FORCE,Burglary,mar-lee
2/7/2013,1313,ASSAULT - SIMPLE,Simple Assault,city-park-west
12/22/2014,5213,WEAPON- UNLAWFUL DISCHARGE OF,Weapons Offense,westwood
1/27/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,west-highland
4/9/2013,2203,BURGLARY - BUSINESS BY FORCE,Burglary,athmar-park
9/20/2016,2503,FORGERY - COUNTERFEIT OF OBJ,All Other Crimes,five-points
4/29/2012,2202,BURGLARY - RESIDENCE BY FORCE,Burglary,washington-virginia-vale
10/29/2016,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
9/23/2016,2399,THEFT - OTHER,Larceny,ruby-hill
9/3/2016,1202,ROBBERY - BUSINESS,Robbery-Business,clayton
10/9/2016,2399,THEFT - OTHER,Larceny,washington-virginia-vale
10/28/2016,1202,ROBBERY - BUSINESS,Robbery-Business,baker
12/22/2014,3560,DRUG - MARIJUANA SELL,Drug Offenses,westwood